,course_title,course_Certificate_type,course_rating,course_difficulty,course_students_enrolled
382,Global Energy and Climate Policy,COURSE,4.5,Beginner,10000
383,Global Environmental Management,COURSE,4.6,Intermediate,22000
384,Global Financial Markets and Instruments,COURSE,4.6,Mixed,37000
385,Global Financing Solutions (by EDHEC and Société Générale),COURSE,4.6,Intermediate,3600
386,Global Trends for Business and Society,COURSE,4.8,Mixed,7600
387,"Globalization, Economic Growth and Stability",SPECIALIZATION,4.8,Intermediate,44000
388,Good with Words: Writing and Editing,SPECIALIZATION,4.6,Beginner,3800
389,Google Cloud Platform Big Data and Machine Learning Fundamentals,COURSE,4.6,Intermediate,120000
390,Google Cloud Platform Fundamentals for AWS Professionals,COURSE,4.7,Intermediate,36000
391,Google IT Automation with Python,PROFESSIONAL CERTIFICATE,4.7,Beginner,93000
392,Google IT Support,PROFESSIONAL CERTIFICATE,4.8,Beginner,350000
393,Grammar and Punctuation,COURSE,4.7,Mixed,430000
394,Graphic Design Elements for Non-Designers,SPECIALIZATION,4.7,Beginner,10000
395,Greek and Roman Mythology,COURSE,4.8,Mixed,260000
396,Greening the Economy: Sustainable Cities,COURSE,4.6,Beginner,56000
397,Guitar for Beginners,COURSE,4.8,Mixed,210000
398,Gut Check: Exploring Your Microbiome,COURSE,4.7,Mixed,62000
399,"HTML, CSS, and Javascript for Web Developers",COURSE,4.8,Mixed,240000
400,Habilidades Gerenciales,SPECIALIZATION,4.7,Beginner,43000
401,Hacia una práctica constructivista en el aula,COURSE,4.8,Mixed,62000
402,Hardware Description Languages for FPGA Design,COURSE,4.2,Intermediate,7400
403,Healing with the Arts,COURSE,4.6,Mixed,39000
404,Health Informatics,SPECIALIZATION,4.5,Beginner,8100
405,Health Information Literacy for Data Analytics,SPECIALIZATION,4.5,Intermediate,5400
406,Healthcare Law,SPECIALIZATION,4.7,Intermediate,1700
407,Healthcare Marketplace,SPECIALIZATION,4.4,Beginner,36000
408,Healthcare Organization Operations,SPECIALIZATION,4.6,Beginner,5500
409,"High Performance Collaboration: Leadership, Teamwork, and Negotiation",COURSE,4.8,Mixed,46000
410,Homeland Security and Cybersecurity,SPECIALIZATION,4.7,Beginner,5500
411,"Hotel Management: Distribution, Revenue and Demand Management",SPECIALIZATION,4.6,Beginner,28000
412,How Things Work: An Introduction to Physics,COURSE,4.8,Intermediate,170000
413,How To Create a Website in a Weekend! (Project-Centered Course),COURSE,3.3,Mixed,140000
414,How to Start Your Own Business,SPECIALIZATION,4.1,Beginner,34000
415,Human Resource Management: HR for People Managers,SPECIALIZATION,4.7,Beginner,98000
416,IBM AI Engineering,PROFESSIONAL CERTIFICATE,4.6,Intermediate,140000
417,IBM AI Enterprise Workflow,SPECIALIZATION,4.4,Advanced,3500
418,IBM Applied AI,PROFESSIONAL CERTIFICATE,4.6,Beginner,220000
419,IBM Customer Engagement Specialist Professional Certificate,COURSE,4.8,Beginner,3300
420,IBM Data Science,PROFESSIONAL CERTIFICATE,4.6,Beginner,480000
421,IT Fundamentals for Cybersecurity,SPECIALIZATION,4.5,Beginner,35000
422,IT Security: Defense against the digital dark arts,COURSE,4.8,Beginner,62000
423,"Identifying, Monitoring, and Analyzing Risk and Incident Response and Recovery",COURSE,4.9,Beginner,1700
424,Implementación del Marketing Mix,SPECIALIZATION,4.7,Beginner,23000
425,Implementing RPA with Cognitive Automation and Analytics,SPECIALIZATION,4.6,Beginner,2200
426,Improve Your English Communication Skills,SPECIALIZATION,4.7,Beginner,610000
427,"Improving Deep Neural Networks: Hyperparameter tuning, Regularization and Optimization",COURSE,4.9,Beginner,270000
428,Improving Leadership & Governance in Nonprofit Organizations,SPECIALIZATION,4.4,Beginner,18000
429,In the Studio: Postwar Abstract Painting,COURSE,4.9,Beginner,79000
430,Indigenous Canada,COURSE,4.8,Mixed,51000
431,Industrial IoT on Google Cloud Platform,COURSE,4.5,Beginner,34000
432,Infectious Disease Modelling,SPECIALIZATION,5.0,Intermediate,1600
433,Influencer Marketing Strategy,COURSE,4.4,Intermediate,12000
434,"Influencing: Storytelling, Change Management and Governance",SPECIALIZATION,4.8,Beginner,22000
435,Information Security: Context and Introduction,COURSE,4.6,Beginner,32000
436,Information Visualization,SPECIALIZATION,4.6,Beginner,10000
437,Information​ ​Systems,SPECIALIZATION,4.7,Beginner,16000
438,Initiating and Planning Projects,COURSE,4.7,Mixed,180000
439,Innovation Management,COURSE,4.6,Beginner,40000
440,"Innovation Through Design: Think, Make, Break, Repeat",COURSE,4.8,Beginner,10000
441,Innovation: From Creativity to Entrepreneurship,SPECIALIZATION,4.8,Beginner,25000
442,Inspirational Leadership: Leading with Sense,SPECIALIZATION,4.5,Beginner,72000
443,Inspired Leadership,SPECIALIZATION,4.7,Intermediate,97000
444,Inspiring and Motivating Individuals,COURSE,4.8,Mixed,85000
445,Instructional Design Foundations and Applications,COURSE,4.2,Mixed,12000
446,Instructional Methods in Health Professions Education,COURSE,4.6,Intermediate,9700
447,Integrative Health and Medicine,SPECIALIZATION,4.8,Beginner,14000
448,Intellectual Property Law,SPECIALIZATION,4.8,Intermediate,8700
449,Interaction Design,SPECIALIZATION,4.5,Intermediate,150000
450,Intercultural Management,COURSE,4.6,Beginner,6500
451,International Business Essentials,SPECIALIZATION,4.5,Intermediate,22000
452,International Cyber Conflicts,COURSE,4.4,Mixed,25000
453,International Humanitarian Law in Theory and Practice,COURSE,4.8,Beginner,22000
454,International Law in Action: A Guide to the International Courts and Tribunals in The Hague,COURSE,4.8,Mixed,36000
455,International Law in Action: the Arbitration of International Disputes,COURSE,4.8,Mixed,19000
456,International Leadership and Organizational Behavior,COURSE,4.8,Mixed,41000
457,International Marketing & Cross Industry Growth,SPECIALIZATION,4.6,Beginner,26000
458,International Organizations Management,COURSE,4.8,Beginner,20000
459,International Security Management,COURSE,4.5,Beginner,2200
460,International Women's Health and Human Rights,COURSE,4.9,Beginner,35000
461,International migrations: a global issue,COURSE,4.6,Beginner,11000
462,Internet Connection: How to Get Online?,COURSE,4.7,Beginner,36000
463,Internet Giants: The Law and Economics of Media Platforms,COURSE,4.8,Mixed,38000
464,Interviewing and Resume Writing in English,SPECIALIZATION,4.6,Intermediate,66000
465,Introducción a Data Science: Programación Estadística con R,COURSE,4.7,Beginner,140000
466,Introducción a la programación en Python I: Aprendiendo a programar con Python,COURSE,4.4,Beginner,100000
467,Introduction aux Droits de l’Homme,COURSE,4.8,Mixed,46000
468,Introduction to Ableton Live,COURSE,4.8,Mixed,60000
469,Introduction to Artificial Intelligence (AI),COURSE,4.7,Beginner,44000
470,Introduction to Big Data,COURSE,4.6,Mixed,160000
471,Introduction to Blockchain Technologies,COURSE,4.7,Beginner,16000
472,Introduction to Breast Cancer,COURSE,4.9,Mixed,27000
473,Introduction to Business Analytics: Communicating with Data,COURSE,4.7,Intermediate,14000
474,Introduction to CSS3,COURSE,4.8,Mixed,84000
475,Introduction to Calculus,COURSE,4.8,Intermediate,53000
476,Introduction to Chemistry: Reactions and Ratios,COURSE,4.8,Beginner,46000
477,Introduction to Classical Music,COURSE,4.9,Mixed,150000
478,Introduction to Cloud Computing,COURSE,4.6,Beginner,2600
479,Introduction to Computer Programming,COURSE,4.3,Beginner,20000
480,Introduction to Computer Science and Programming,SPECIALIZATION,4.3,Beginner,32000
481,Introduction to Corporate Finance,COURSE,4.6,Mixed,130000
482,Introduction to Cyber Attacks,COURSE,4.7,Beginner,27000
483,Introduction to Cyber Security,SPECIALIZATION,4.7,Beginner,32000
484,Introduction to Cybersecurity Tools & Cyber Attacks,COURSE,4.5,Beginner,30000
485,Introduction to Data Analysis Using Excel,COURSE,4.7,Mixed,99000
486,Introduction to Data Science,SPECIALIZATION,4.6,Beginner,310000
487,Introduction to Data Science in Python,COURSE,4.5,Intermediate,390000
488,Introduction to Dental Medicine,COURSE,4.8,Beginner,25000
489,Introduction to Discrete Mathematics for Computer Science,SPECIALIZATION,4.4,Beginner,75000
490,Introduction to Electronics,COURSE,4.7,Mixed,110000
491,Introduction to Embedded Systems Software and Development Environments,COURSE,4.5,Intermediate,41000
492,Introduction to Engineering Mechanics,COURSE,4.7,Mixed,150000
493,Introduction to Environmental Law and Policy,COURSE,4.8,Mixed,34000
494,Introduction to Financial Accounting,COURSE,4.7,Mixed,200000
495,Introduction to Forensic Science,COURSE,4.9,Mixed,47000
496,Introduction to Game Development,COURSE,4.8,Mixed,79000
497,Introduction to Genetics and Evolution,COURSE,4.8,Mixed,74000
498,Introduction to Genomic Technologies,COURSE,4.6,Mixed,42000
499,Introduction to HTML5,COURSE,4.7,Mixed,220000
500,Introduction to Imagemaking,COURSE,4.5,Beginner,54000
501,Introduction to Intellectual Property,COURSE,4.8,Beginner,6000
502,Introduction to International Criminal Law,COURSE,4.8,Mixed,82000
503,Introduction to Marketing,COURSE,4.8,Mixed,220000
504,Introduction to Mathematical Thinking,COURSE,4.8,Intermediate,270000
505,Introduction to Operations Management,COURSE,4.5,Mixed,87000
506,Introduction to Personal Branding,COURSE,4.4,Beginner,140000
507,Introduction to Philosophy,COURSE,4.6,Mixed,370000
508,Introduction to Portfolio Construction and Analysis with Python,COURSE,4.8,Mixed,11000
509,Introduction to Probability and Data,COURSE,4.7,Beginner,160000
510,Introduction to Programming in C,SPECIALIZATION,4.7,Beginner,82000
511,Introduction to Programming with MATLAB,COURSE,4.8,Beginner,270000
512,Introduction to Psychology,COURSE,4.9,Beginner,270000
513,Introduction to Scripting in Python,SPECIALIZATION,4.7,Beginner,49000
514,Introduction to Self-Driving Cars,COURSE,4.8,Advanced,39000
515,Introduction to Spreadsheets and Models,COURSE,4.2,Mixed,76000
516,Introduction to Statistics & Data Analysis in Public Health,COURSE,4.7,Beginner,12000
517,Introduction to Sustainability,COURSE,4.8,Mixed,69000
518,Introduction to Systematic Review and Meta-Analysis,COURSE,4.8,Mixed,67000
519,Introduction to Systems Engineering,COURSE,4.7,Mixed,33000
520,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",COURSE,4.7,Intermediate,150000
521,Introduction to Thermodynamics: Transferring Energy from Here to There,COURSE,4.8,Beginner,4100
522,"Introduction to Trading, Machine Learning & GCP",COURSE,4.0,Intermediate,13000
523,Introduction to Typography,COURSE,4.8,Beginner,72000
524,Introduction to User Experience Design,COURSE,4.5,Beginner,87000
525,Introduction to User Experience Principles and Processes,COURSE,4.8,Beginner,16000
526,Introduction to Web Development,COURSE,4.7,Beginner,76000
527,Introduction to the Biology of Cancer,COURSE,4.8,Beginner,110000
528,Introductory Human Physiology,COURSE,4.7,Mixed,270000
529,Introdução aos Princípios e Práticas da Gestão De Projetos,SPECIALIZATION,4.9,Beginner,4500
530,Introdução à Ciência da Computação com Python Parte 1,COURSE,4.9,Beginner,120000
531,Investment Management,SPECIALIZATION,4.7,Beginner,99000
532,Investment Management with Python and Machine Learning,SPECIALIZATION,4.6,Beginner,14000
533,Investment and Portfolio Management,SPECIALIZATION,4.5,Beginner,49000
534,Japanese for beginners 1,COURSE,4.6,Beginner,4400
535,Java Programming and Software Engineering Fundamentals,SPECIALIZATION,4.6,Beginner,380000
536,Java Programming: Solving Problems with Software,COURSE,4.6,Beginner,160000
537,Julia Scientific Programming,COURSE,4.5,Beginner,22000
538,Kotlin for Java Developers,COURSE,4.7,Intermediate,37000
539,L'excellence opérationnelle en pratique,COURSE,4.7,Beginner,8000
540,"L'impact investing, la finance qui change le monde",SPECIALIZATION,4.6,Beginner,6300
541,Leadership Development for Engineers,SPECIALIZATION,4.7,Beginner,17000
542,Leadership in 21st Century Organizations,COURSE,4.7,Mixed,34000
543,Leading Healthcare Quality and Safety,COURSE,4.8,Beginner,16000
544,Leading People and Teams,SPECIALIZATION,4.7,Beginner,220000
545,"Leading for Equity, Diversity and Inclusion in Higher Education",COURSE,4.7,Intermediate,5900
546,Leading: Human Resource Management and Leadership,SPECIALIZATION,4.8,Intermediate,16000
547,Learn Chinese: HSK Test Preparation,SPECIALIZATION,4.8,Beginner,43000
548,Learn English,SPECIALIZATION,4.3,Beginner,22000
549,Learn English: Advanced Academic Speaking and Listening,SPECIALIZATION,4.5,Intermediate,78000
550,Learn English: Advanced Grammar and Punctuation,SPECIALIZATION,4.8,Advanced,52000
551,Learn English: Intermediate Grammar,SPECIALIZATION,4.7,Intermediate,120000
552,Learn Mandarin Chinese,SPECIALIZATION,4.8,Beginner,39000
553,Learn SQL Basics for Data Science,SPECIALIZATION,4.6,Beginner,160000
554,Learn Spanish: Basic Spanish Vocabulary,SPECIALIZATION,4.6,Beginner,80000
555,Learn to Program: The Fundamentals,COURSE,4.8,Beginner,180000
556,Learn to Speak Korean 1,COURSE,4.9,Beginner,120000
557,Learning to Teach Online,COURSE,4.7,Beginner,68000
558,Legal Tech & Startups,COURSE,4.5,Intermediate,7200
559,Les Fondamentaux de la Négociation,COURSE,4.7,Beginner,10000
560,Liderazgo efectivo para el siglo XXI,SPECIALIZATION,4.8,Intermediate,23000
561,Linear Circuits 1: DC Analysis,COURSE,4.6,Mixed,29000
562,Love as a Force for Social Justice,COURSE,4.7,Beginner,14000
563,Machine Learning,SPECIALIZATION,4.6,Intermediate,290000
564,Machine Learning,COURSE,4.9,Mixed,3200000
565,Machine Learning Foundations: A Case Study Approach,COURSE,4.6,Mixed,240000
566,Machine Learning and Reinforcement Learning in Finance,SPECIALIZATION,3.7,Intermediate,29000
567,Machine Learning for All,COURSE,4.6,Beginner,19000
568,Machine Learning for Business Professionals,COURSE,4.6,Intermediate,58000
569,Machine Learning for Trading,SPECIALIZATION,3.9,Intermediate,15000
570,Machine Learning with Python,COURSE,4.7,Intermediate,120000
571,Machine Learning with TensorFlow on Google Cloud Platform,SPECIALIZATION,4.5,Intermediate,72000
572,Magic in the Middle Ages,COURSE,4.6,Beginner,78000
573,Making Architecture,COURSE,4.7,Beginner,43000
574,Management of Fashion and Luxury Companies,COURSE,4.7,Mixed,120000
575,Managerial Accounting Fundamentals,COURSE,4.9,Beginner,11000
576,Managerial Economics and Business Analysis,SPECIALIZATION,4.7,Beginner,55000
577,Managing Innovation and Design Thinking,SPECIALIZATION,4.7,Beginner,23000
578,Managing Project Risks and Changes,COURSE,4.7,Mixed,71000
579,Managing Social and Human Capital,COURSE,4.5,Beginner,27000
580,Managing Your Health: The Role of Physical Therapy and Exercise,COURSE,4.6,Beginner,47000
581,Market Research,SPECIALIZATION,4.5,Beginner,22000
582,Marketing Digital,COURSE,4.8,Beginner,81000
583,Marketing Digital,SPECIALIZATION,4.7,Beginner,39000
584,Marketing Gerencial,COURSE,4.7,Intermediate,49000
585,Marketing Mix Implementation,SPECIALIZATION,4.6,Beginner,93000
586,Marketing Strategy,SPECIALIZATION,4.4,Beginner,57000
587,Marketing Verde,COURSE,4.8,Mixed,58000
588,Marketing con Redes Sociales,SPECIALIZATION,4.4,Intermediate,60000
589,Marketing in a Digital World,COURSE,4.7,Beginner,310000
590,Mastering Data Analysis in Excel,COURSE,4.2,Mixed,280000
591,Mastering Final Cut Pro,COURSE,4.6,Beginner,8400
592,Mastering Software Development in R,SPECIALIZATION,4.3,Beginner,52000
593,Materials Science: 10 Things Every Engineer Should Know,COURSE,4.7,Mixed,48000
594,Mathematics for Data Science,SPECIALIZATION,4.5,Beginner,12000
595,Mathematics for Machine Learning,SPECIALIZATION,4.6,Beginner,150000
596,Mathematics for Machine Learning: Linear Algebra,COURSE,4.7,Beginner,140000
597,Mathematics for Machine Learning: Multivariate Calculus,COURSE,4.7,Beginner,51000
598,Mathematics for Machine Learning: PCA,COURSE,4.0,Intermediate,33000
599,Medical Cannabis: The Health Effects of THC and CBD,SPECIALIZATION,4.8,Beginner,4800
600,Medical Neuroscience,COURSE,4.9,Advanced,170000
601,Memoir and Personal Essay: Write About Yourself,SPECIALIZATION,4.3,Beginner,13000
602,Methods and Statistics in Social Sciences,SPECIALIZATION,4.6,Beginner,260000
603,Microeconomics Principles,COURSE,4.9,Beginner,73000
604,Microeconomics: The Power of Markets,COURSE,4.7,Mixed,34000
605,Mindshift: Break Through Obstacles to Learning and Discover Your Hidden Potential,COURSE,4.8,Beginner,230000
606,Miracles of Human Language: An Introduction to Linguistics,COURSE,4.7,Beginner,120000
607,Model Thinking,COURSE,4.8,Mixed,130000
608,Modeling Risk and Realities,COURSE,4.6,Mixed,36000
609,Modern Art & Ideas,COURSE,4.7,Beginner,310000
610,Modern Big Data Analysis with SQL,SPECIALIZATION,4.8,Beginner,14000
611,"Modern Robotics: Mechanics, Planning, and Control",SPECIALIZATION,4.7,Intermediate,21000
612,Modernizing Data Lakes and Data Warehouses with GCP,COURSE,4.7,Intermediate,9100
613,Moral Foundations of Politics,COURSE,4.8,Mixed,100000
614,More Introduction to Financial Accounting,COURSE,4.9,Mixed,40000
615,Mountains 101,COURSE,4.9,Mixed,44000
616,Municipal Solid Waste Management in Developing Countries,COURSE,4.8,Intermediate,59000
617,Music Business,SPECIALIZATION,4.8,Beginner,42000
618,Music Business Foundations,COURSE,4.9,Mixed,34000
619,Music Production,SPECIALIZATION,4.8,Beginner,70000
620,Nanotechnology: A Maker’s Course,COURSE,4.8,Mixed,21000
621,Natural Language Processing in TensorFlow,COURSE,4.6,Intermediate,40000
622,Negociación exitosa: Estrategias y habilidades esenciales (en español),COURSE,4.8,Mixed,95000
623,"Negotiation, Mediation and Conflict Resolution",SPECIALIZATION,4.7,Beginner,22000
624,Networking and Security Architecture with VMware NSX,COURSE,4.8,Intermediate,17000
625,Networking in Google Cloud,SPECIALIZATION,4.7,Intermediate,290000
626,Neural Networks and Deep Learning,COURSE,4.9,Intermediate,630000
627,Neurolinguistics,COURSE,4.7,Mixed,41000
628,New Approaches to Countering Terror: Countering Violent Extremism,COURSE,4.7,Beginner,12000
629,Newborn Baby Care,SPECIALIZATION,4.8,Beginner,5300
630,Nutrición y obesidad: control de sobrepeso,COURSE,4.8,Beginner,100000
631,Nutrition and Lifestyle in Pregnancy,COURSE,4.8,Intermediate,35000
632,Object Oriented Java Programming: Data Structures and Beyond,SPECIALIZATION,4.7,Intermediate,250000
633,Object Oriented Programming in Java,SPECIALIZATION,4.6,Beginner,330000
634,Object-Oriented Data Structures in C++,COURSE,4.7,Intermediate,21000
635,Object-Oriented Design,COURSE,4.7,Intermediate,33000
636,Oil & Gas Industry Operations and Markets,COURSE,4.8,Mixed,57000
637,"Open Source Software Development, Linux and Git",SPECIALIZATION,4.4,Beginner,13000
638,Operating Systems and You: Becoming a Power User,COURSE,4.6,Beginner,76000
639,Operations Analytics,COURSE,4.7,Mixed,80000
640,Optical Engineering,SPECIALIZATION,4.2,Advanced,6200
641,Organizational Leadership,SPECIALIZATION,4.7,Intermediate,92000
642,Osteoarchaeology: The Truth in Our Bones,COURSE,4.7,Beginner,22000
643,Palliative Care: It's Not Just Hospice Anymore,SPECIALIZATION,4.8,Beginner,3200
644,Palo Alto Networks Cybersecurity,SPECIALIZATION,4.6,Beginner,9100
645,"Parallel, Concurrent, and Distributed Programming in Java",SPECIALIZATION,4.5,Intermediate,30000
646,Particle Physics: an Introduction,COURSE,4.5,Mixed,42000
647,Patient Safety,SPECIALIZATION,4.8,Beginner,8800
648,Patrocinio Deportivo,COURSE,4.6,Beginner,12000
649,People Analytics,COURSE,4.5,Mixed,84000
650,Perfect Tenses and Modals,COURSE,4.7,Intermediate,79000
651,Periodismo digital y combate a las fake news,COURSE,4.9,Beginner,8900
652,Photography Basics and Beyond: From Smartphone to DSLR,SPECIALIZATION,4.7,Beginner,160000
653,Plant Bioinformatic Methods,SPECIALIZATION,4.7,Beginner,83000
654,Politics and Economics of International Energy,COURSE,4.7,Beginner,34000
655,Positive Psychiatry and Mental Health,COURSE,4.8,Mixed,72000
656,Positive Psychology,COURSE,4.7,Mixed,180000
657,Positive Psychology: Applications and Interventions,COURSE,4.8,Beginner,23000
658,Positive Psychology: Martin E. P. Seligman’s Visionary Science,COURSE,4.8,Beginner,50000
659,Positive Psychology: Resilience Skills,COURSE,4.6,Beginner,40000
660,Power Electronics,SPECIALIZATION,4.8,Intermediate,67000
661,Practical Data Science with MATLAB,SPECIALIZATION,4.7,Beginner,10000
662,Practical Time Series Analysis,COURSE,4.6,Intermediate,39000
663,Preparing for the Google Cloud Associate Cloud Engineer Exam,COURSE,4.7,Beginner,22000
664,Preparing to Manage Human Resources,COURSE,4.8,Mixed,68000
665,"Presentation Skills: Speechwriting, Slides and Delivery",SPECIALIZATION,4.6,Beginner,47000
666,Pricing Strategy Optimization,SPECIALIZATION,4.8,Beginner,20000
667,Primeros Auxilios Psicológicos (PAP),COURSE,4.8,Mixed,280000
668,Private Equity and Venture Capital,COURSE,4.8,Mixed,79000
669,Probabilistic Graphical Models 1: Representation,COURSE,4.7,Advanced,68000
670,Probability and Statistics: To p or not to p?,COURSE,4.6,Beginner,36000
671,Process Mining: Data science in Action,COURSE,4.8,Intermediate,39000
672,"Programming Foundations with JavaScript, HTML and CSS",COURSE,4.6,Beginner,250000
673,Programming Fundamentals,COURSE,4.7,Beginner,19000
674,Programming for Everybody (Getting Started with Python),COURSE,4.8,Mixed,1300000
675,Programming with Google Go,SPECIALIZATION,4.6,Intermediate,18000
676,Project Execution,COURSE,4.2,Beginner,70000
677,Project Launch,COURSE,4.7,Beginner,190000
678,Project Management & Other Tools for Career Development,SPECIALIZATION,4.6,Beginner,440000
679,Project Management Principles and Practices,SPECIALIZATION,4.7,Beginner,230000
680,Psychological First Aid,COURSE,4.8,Mixed,190000
681,Public Policy Challenges of the 21st Century,COURSE,4.6,Beginner,52000
682,Python Basics,COURSE,4.8,Beginner,110000
683,Python Classes and Inheritance,COURSE,4.7,Intermediate,21000
684,Python Data Structures,COURSE,4.9,Mixed,420000
685,"Python Functions, Files, and Dictionaries",COURSE,4.8,Beginner,26000
686,Python and Statistics for Financial Analysis,COURSE,4.4,Intermediate,41000
687,Python for Data Science and AI,COURSE,4.6,Beginner,170000
688,Python for Everybody,SPECIALIZATION,4.8,Beginner,1500000
689,Quantitative Methods,COURSE,4.7,Mixed,69000
690,Queering Identities: LGBTQ+ Sexuality and Gender Identity,COURSE,4.9,Beginner,3000
691,R Programming,COURSE,4.6,Intermediate,480000
692,"Ready, Set, Future! Introduction to Futures Thinking",COURSE,4.8,Beginner,7700
693,Recommender Systems,SPECIALIZATION,4.3,Intermediate,29000
694,"Recruiting, Hiring, and Onboarding Employees",COURSE,4.7,Mixed,35000
695,Reinforcement Learning,SPECIALIZATION,4.7,Intermediate,23000
696,Renewable Energy and Green Building Entrepreneurship,COURSE,4.7,Beginner,24000
697,Reporting extra-financier et stratégie RSE,COURSE,4.7,Beginner,5200
698,Requirements Engineering: Secure Software Specifications,SPECIALIZATION,4.6,Beginner,7200
699,Research Data Management and Sharing,COURSE,4.6,Mixed,16000
700,"Resilience in Children Exposed to Trauma, Disaster and War: Global Perspectives",COURSE,4.8,Mixed,15000
701,Responsive Website Development and Design,SPECIALIZATION,4.5,Beginner,170000
702,Rethinking International Tax Law,COURSE,4.9,Mixed,36000
703,Revisão Sistemática e Meta-análise,COURSE,4.9,Intermediate,17000
704,Robotics,SPECIALIZATION,4.4,Beginner,120000
705,Roman Architecture,COURSE,4.9,Beginner,30000
706,Russian Alphabet,COURSE,4.7,Beginner,3200
707,Russian for beginners А1. Русский язык: A1,SPECIALIZATION,4.7,Beginner,7000
708,Réussir le Changement,COURSE,4.5,Mixed,33000
709,SAS Programmer,PROFESSIONAL CERTIFICATE,4.8,Beginner,370000
710,SAS Visual Business Analytics,PROFESSIONAL CERTIFICATE,4.6,Beginner,2600
711,SQL for Data Science,COURSE,4.6,Beginner,160000
712,Sales Operations/Management,SPECIALIZATION,4.4,Beginner,5600
713,Sales Training for High Performing Teams,SPECIALIZATION,4.7,Beginner,16000
714,Sample-based Learning Methods,COURSE,4.8,Intermediate,6800
715,Scaling Operations: Linking Strategy and Execution,COURSE,4.5,Mixed,12000
716,School Health for Children and Adolescents,SPECIALIZATION,4.8,Beginner,9100
717,Science of Exercise,COURSE,4.8,Beginner,140000
718,Search Engine Optimization Fundamentals,COURSE,4.7,Mixed,47000
719,Secure Coding Practices,SPECIALIZATION,4.4,Intermediate,6400
720,Security & Safety Challenges in a Globalized World,COURSE,4.7,Beginner,14000
721,Security in Google Cloud Platform,SPECIALIZATION,4.7,Intermediate,300000
722,Self-Driving Cars,SPECIALIZATION,4.7,Advanced,39000
723,Sequence Models,COURSE,4.8,Intermediate,14000
724,Sexualidad...mucho más que sexo,COURSE,4.8,Beginner,110000
725,Sharpened Visions: A Poetry Workshop,COURSE,4.7,Beginner,61000
726,Site Reliability Engineering: Measuring and Managing Reliability,COURSE,4.5,Advanced,16000
727,Six Sigma Green Belt,SPECIALIZATION,4.7,Intermediate,18000
728,Six Sigma and the Organization (Advanced),COURSE,4.7,Intermediate,15000
729,"Sleep: Neurobiology, Medicine, and Society",COURSE,4.8,Beginner,20000
730,Smart Cities – Management of Smart Urban Infrastructures,COURSE,4.6,Beginner,22000
731,Social Entrepreneurship,SPECIALIZATION,4.6,Beginner,13000
732,Social Media Marketing,SPECIALIZATION,4.6,Beginner,130000
733,"Social Norms, Social Change I",COURSE,4.6,Beginner,78000
734,Social Policy for Social Services & Health Practitioners,SPECIALIZATION,4.8,Beginner,4200
735,Social Psychology,COURSE,4.7,Beginner,220000
736,Social and Economic Networks: Models and Analysis,COURSE,4.8,Advanced,42000
737,Software Design and Architecture,SPECIALIZATION,4.6,Beginner,60000
738,Software Development Lifecycle,SPECIALIZATION,4.6,Intermediate,34000
739,Software Processes and Agile Practices,COURSE,4.7,Mixed,60000
740,Software Product Management,SPECIALIZATION,4.6,Beginner,110000
741,Solar Energy Basics,COURSE,4.8,Beginner,17000
742,Songwriting: Writing the Lyrics,COURSE,4.8,Beginner,68000
743,Soporte de Tecnologías de la Información de Google,PROFESSIONAL CERTIFICATE,4.9,Beginner,8800
744,Spacecraft Dynamics and Control,SPECIALIZATION,4.8,Advanced,12000
745,Spanish Vocabulary: Meeting People,COURSE,4.6,Beginner,71000
746,"Speak English Professionally: In Person, Online & On the Phone",COURSE,4.6,Mixed,430000
747,Sports Marketing,COURSE,4.7,Intermediate,12000
748,Sports and Society,COURSE,4.8,Mixed,16000
749,Stanford Introduction to Food and Health,COURSE,4.7,Beginner,370000
750,Stanford's Short Course on Breastfeeding,COURSE,4.7,Beginner,17000
751,Statistical Analysis with R for Public Health,SPECIALIZATION,4.7,Beginner,16000
752,Statistics with Python,SPECIALIZATION,4.6,Beginner,34000
753,Statistics with R,SPECIALIZATION,4.7,Beginner,220000
754,Stories of Infection,COURSE,4.9,Intermediate,28000
755,Strategic Business Analytics,SPECIALIZATION,4.3,Advanced,60000
756,Strategic Business Management - Microeconomics,COURSE,4.7,Beginner,9500
757,Strategic Leadership and Management,SPECIALIZATION,4.7,Beginner,100000
758,Strategic Management,COURSE,4.7,Mixed,58000
759,Strategic Management and Innovation,SPECIALIZATION,4.7,Beginner,68000
760,Strategic Sales Management,SPECIALIZATION,4.5,Intermediate,9200
761,Strategising: Management for Global Competitive Advantage,SPECIALIZATION,4.8,Intermediate,30000
762,Strategy and Sustainability,COURSE,4.6,Beginner,11000
763,Structuring Machine Learning Projects,COURSE,4.8,Beginner,220000
764,Success,COURSE,4.8,Beginner,38000
765,Successful Negotiation: Essential Strategies and Skills,COURSE,4.8,Mixed,750000
766,Summary Statistics in Public Health,COURSE,4.8,Beginner,11000
767,Supply Chain Analytics,COURSE,4.7,Beginner,7900
768,Supply Chain Finance and Blockchain Technology,SPECIALIZATION,4.6,Intermediate,4900
769,Supply Chain Logistics,COURSE,4.7,Beginner,66000
770,Supply Chain Management,SPECIALIZATION,4.7,Beginner,82000
771,Supply Chain Operations,COURSE,4.8,Beginner,24000
772,Supply Chain Principles,COURSE,4.6,Mixed,29000
